Compound Name,FEATURE,MASS,RT( MIN),IR-9395,CA-9397,TK-9398
Pratensein ,299.0247 / 8.96,299.02466,9.67,7.64,3.45,8.17
"13S-Hydroperoxy-9Z,11E-octadecadienoic acid",293.2165 / 13.92,293.21651,13.91,8.81,8.23,2.45
L-Leucine,132.1014 / 2.33,132.10144,2.33,8.97,1.94,0.29
13:0 anacardic acid,319.2321 / 15.27,319.23209,,9.24,9.55,11.47
Catechin,289.0755 / 7.15,289.07553,7.14,6.94,15.27,7.85
(-)-Gallocatechin,305.0707 / 6.13,305.07074,,5.04,11.19,6.98
17:1 anacardic acid,373.2805 / 16.01,373.28051,,4.64,11.71,13.79
(-)-Epicatechin,291.0866 / 7.25,291.0866,7.15,5.58,25.48,14.02
Gallic acid,169.0169 / 4.81,169.01693,,4.66,8.16,13.62
luteic acid,319.0184 / 11.75,319.01843,12.05,5.89,9.96,27.19
Naringenin,271.0656 / 10.10,271.06559,10.13,6.34,5.77,15.92
2''-Galloylhyperin,617.1124 / 8.06,617.11241,7.99,1.48,4.00,10.23
myricetin-3-O-hexoside (MoNA),481.0964 / 7.84,481.09639,7.81,1.78,10.31,5.80
Galactonic acid,195.0537 / 1.74,195.05371,1.41,2.36,19.37,1.19
Shikimic acid,173.0480 / 1.70,173.04795,7.08,2.66,19.99,3.27
Methylgallate,183.0324 / 7.25,183.03244,7.23,10.73,28.56,18.11
Astragalin,449.1064 / 7.86,449.1064,8.08,11.32,7.86,2.46
Eriodictyol,289.0704 / 9.49,289.0704,9.41,11.62,6.52,46.09
Mesaconic acid,128.9612 / 1.35,128.9612,1.28,11.88,7.31,9.21
Quercetin,301.0400 / 9.63,301.03999,9.67,14.54,11.10,21.67
Eriodictyol,287.0609 / 9.55,287.06095,9.49,14.88,8.78,38.54
L-phenylalanine (MoNA),166.0856 / 4.80,166.08562,4.13,16.42,5.45,1.83
8-Hydroxyguanine,168.0628 / 1.40,168.06275,1.4,0.44,0.12,20.81
methyl digallate,335.0458 / 8.46,335.04585,8.4,20.12,11.83,7.45
13:1 anacardic acid,317.2175 / 13.59,317.21752,,31.68,27.61,20.42
9(10)-Epoxy-12Z-octadecenoic acid,295.2325 / 13.57,295.23248,13.58,31.87,10.74,4.69
Glutamic acid,146.0478 / 1.39,146.04783,1.41,9.98,42.64,0.30
L-Malic acid,133.0159 / 1.88,133.01591,1.46,33.76,41.90,20.01
Luteolin (MoNA),285.0449 / 9.59,285.04491,9.58,42.06,13.47,4.86
Citric acid,191.0225 / 1.51,191.02248,1.48,60.10,18.73,28.78
